1.	修改jvm.options
将-Xms1g, -Xmx1g 修改为内存的一半(建议是这样)

2.	修改配置文件elasticsearch.yml
重要配置项: (注意k: v ,   :和V之间有个空格)
  cluster.name:                             集群名称
  node.name:                                节点名称
  path.data:                                数据存放路径
  path.logs:                                log存放路径
  http.port:                                端口
  bootstrap.memory_lock:                    是否锁定内存(es在和系统交换内存时效率会变差)
  network.host:                             设置地址,如果要暴露到外网就填0.0.0.0, 只要服务器访问就设置局域网的ip
  discovery.zen.ping.unicast.hosts:         集群的host
  discovery.zen.minimum_master_nodes:       配置(全部节点/2+1). 用于防止脑裂
